K,model_a,model_b,n_heads_a,n_heads_b,abs_U_a,abs_U_b,intersection,head_pop_match,jaccard_obs,jaccard_rand_mean,jaccard_rand_p2.5,jaccard_rand_p97.5,jaccard_lift,jaccard_p,overlap_obs,overlap_rand_mean,overlap_rand_p2.5,overlap_rand_p97.5,overlap_lift,overlap_p
8,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,19,18,1,True,0.027778,0.009354,0.0,0.057143,2.9695,0.289,0.055556,0.018556,0.0,0.111111,2.994,0.289
16,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,37,33,1,True,0.014493,0.017288,0.0,0.044776,0.8383,0.692,0.030303,0.035545,0.0,0.090909,0.8525,0.692
32,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,76,62,6,True,0.045455,0.034345,0.007299,0.069767,1.3235,0.291,0.096774,0.073435,0.016129,0.145161,1.3178,0.291
48,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,104,90,12,True,0.065934,0.049958,0.021053,0.077928,1.3198,0.202,0.133333,0.102111,0.044444,0.155833,1.3058,0.202
64,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,125,113,19,True,0.086758,0.061812,0.034783,0.096774,1.4036,0.087,0.168142,0.122159,0.070796,0.185841,1.3764,0.087
96,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,176,159,32,True,0.105611,0.089378,0.063492,0.120401,1.1816,0.174,0.201258,0.172484,0.125786,0.226415,1.1668,0.174
128,Llama-3.1-8B-Instruct,Mistral-7B-Instruct,1024,1024,235,197,57,True,0.152,0.117043,0.088161,0.148936,1.2987,0.02,0.28934,0.229396,0.177665,0.284264,1.2613,0.02
8,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,19,17,0,True,0.0,0.009189,0.0,0.058824,0.0,1.0,0.0,0.018765,0.0,0.117647,0.0,1.0
16,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,37,32,1,True,0.014706,0.017221,0.0,0.061538,0.854,0.695,0.03125,0.036,0.0,0.125,0.8681,0.695
32,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,76,60,2,True,0.014925,0.033802,0.007407,0.070866,0.4415,0.947,0.033333,0.073617,0.016667,0.15,0.4528,0.947
48,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,104,80,5,True,0.027933,0.046411,0.016575,0.082353,0.6019,0.928,0.0625,0.101525,0.0375,0.175,0.6156,0.928
64,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,125,99,11,True,0.051643,0.057513,0.027523,0.087379,0.8979,0.72,0.111111,0.122636,0.060606,0.181818,0.906,0.72
96,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,176,140,15,True,0.049834,0.083126,0.056856,0.112676,0.5995,0.996,0.107143,0.17285,0.121429,0.228571,0.6199,0.996
128,Llama-3.1-8B-Instruct,OLMo-7B-Instruct,1024,1024,235,172,36,True,0.097035,0.107894,0.079576,0.140056,0.8994,0.771,0.209302,0.229994,0.174419,0.290698,0.91,0.771
8,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,19,19,1,False,0.027027,0.01218,0.0,0.055556,2.219,0.371,0.052632,0.023474,0.0,0.105263,2.2422,0.371
16,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,37,40,3,False,0.040541,0.025674,0.0,0.069444,1.579,0.3,0.081081,0.051459,0.0,0.135135,1.5756,0.3
32,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,76,73,7,False,0.049296,0.050045,0.020548,0.087591,0.985,0.572,0.09589,0.09674,0.041096,0.164384,0.9912,0.572
48,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,104,105,14,False,0.071795,0.0719,0.039672,0.111702,0.9985,0.552,0.134615,0.134269,0.076683,0.201923,1.0026,0.552
64,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,125,132,22,False,0.093617,0.089034,0.057613,0.122271,1.0515,0.428,0.176,0.167608,0.112,0.224,1.0501,0.428
96,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,176,175,44,False,0.143322,0.125584,0.093458,0.166113,1.1412,0.186,0.251429,0.223326,0.171429,0.285714,1.1258,0.186
128,Llama-3.1-8B-Instruct,Qwen2.5-7B-Instruct,1024,784,235,202,61,False,0.162234,0.162096,0.126289,0.197343,1.0009,0.537,0.30198,0.301322,0.242574,0.356559,1.0022,0.537
8,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,18,17,0,True,0.0,0.010361,0.0,0.060606,0.0,1.0,0.0,0.020529,0.0,0.117647,0.0,1.0
16,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,33,32,0,True,0.0,0.016978,0.0,0.048387,0.0,1.0,0.0,0.033406,0.0,0.09375,0.0,1.0
32,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,62,60,2,True,0.016667,0.030968,0.008058,0.070175,0.5382,0.89,0.033333,0.060583,0.01625,0.133333,0.5502,0.89
48,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,90,80,7,True,0.042945,0.042772,0.017964,0.075949,1.004,0.549,0.0875,0.0867,0.0375,0.15,1.0092,0.549
64,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,113,99,9,True,0.044335,0.05409,0.029126,0.087179,0.8196,0.774,0.090909,0.109444,0.060606,0.171717,0.8306,0.774
96,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,159,140,18,True,0.064057,0.078819,0.049123,0.111524,0.8127,0.847,0.128571,0.155586,0.1,0.214286,0.8264,0.847
128,Mistral-7B-Instruct,OLMo-7B-Instruct,1024,1024,197,172,27,True,0.078947,0.098283,0.069565,0.12844,0.8033,0.911,0.156977,0.191599,0.139535,0.244186,0.8193,0.911
8,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,18,19,1,False,0.027778,0.010924,0.0,0.057143,2.5429,0.321,0.055556,0.021611,0.0,0.111111,2.5707,0.321
16,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,33,40,2,False,0.028169,0.024038,0.0,0.057971,1.1719,0.511,0.060606,0.051242,0.0,0.121212,1.1827,0.511
32,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,62,73,7,False,0.054688,0.044947,0.015038,0.08,1.2167,0.357,0.112903,0.093048,0.032258,0.16129,1.2134,0.357
48,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,90,105,14,False,0.077348,0.065994,0.031746,0.101695,1.172,0.32,0.155556,0.133544,0.066667,0.2,1.1648,0.32
64,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,113,132,23,False,0.103604,0.084731,0.051502,0.123853,1.2227,0.185,0.20354,0.16877,0.106195,0.238938,1.206,0.185
96,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,159,175,36,False,0.120805,0.119223,0.08786,0.155709,1.0133,0.493,0.226415,0.223327,0.169654,0.283019,1.0138,0.493
128,Mistral-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,197,202,54,False,0.156522,0.145744,0.111421,0.180473,1.074,0.304,0.274112,0.257228,0.203046,0.309645,1.0656,0.304
8,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,17,19,1,False,0.028571,0.012141,0.0,0.058824,2.3532,0.348,0.058824,0.024706,0.0,0.117647,2.381,0.348
16,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,32,40,1,False,0.014085,0.023929,0.0,0.074627,0.5886,0.821,0.03125,0.051875,0.0,0.15625,0.6024,0.821
32,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,60,73,3,False,0.023077,0.043348,0.015267,0.081301,0.5324,0.929,0.05,0.091483,0.033333,0.166667,0.5465,0.929
48,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,80,105,6,False,0.03352,0.061098,0.027778,0.094675,0.5486,0.974,0.075,0.132587,0.0625,0.2,0.5657,0.974
64,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,99,132,10,False,0.045249,0.077747,0.045249,0.115942,0.582,0.986,0.10101,0.167758,0.10101,0.242424,0.6021,0.986
96,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,140,175,16,False,0.053512,0.110279,0.078767,0.145455,0.4852,1.0,0.114286,0.222986,0.164286,0.285714,0.5125,1.0
128,OLMo-7B-Instruct,Qwen2.5-7B-Instruct,1024,784,172,202,26,False,0.074713,0.134924,0.103164,0.16875,0.5537,1.0,0.151163,0.258058,0.203343,0.313953,0.5858,1.0
